0 5
779 780 781
780 1674 779
781 779 1645
1139 1645 1674
1645 781 1139
1674 1139 780
47 6
782 784 786
783 1142 784
784 783 782
785 786 1142
786 782 785
1142 785 783
48 6
787 789 791
788 1147 789
789 788 787
790 791 1147
791 787 790
1147 790 788
49 6
792 794 795
793 1152 794
794 793 792
795 792 1713
1152 1713 793
1713 795 1152
50 6
796 797 798
797 1718 796
798 796 1700
1156 1700 1718
1700 798 1156
1718 1156 797
51 6
799 800 801
800 1705 799
801 799 1727
1159 1727 1705
1705 1159 800
1727 801 1159
52 6
802 804 806
803 1162 804
804 803 802
805 806 1162
806 802 805
1162 805 803
53 6
807 809 810
808 1167 809
809 808 807
810 807 1755
1167 1755 808
1755 810 1167
54 6
811 812 814
812 1760 811
813 814 1171
814 811 813
1171 813 1760
1760 1171 812
55 6
815 817 818
816 1175 817
817 816 815
818 815 1769
1175 1769 816
1769 818 1175
56 6
819 821 823
820 1179 821
821 820 819
822 823 1179
823 819 822
1179 822 820
57 6
824 825 827
825 1812 824
826 827 1184
827 824 826
1184 826 1812
1812 1184 825
58 6
828 830 831
829 1188 830
830 829 828
831 828 1807
1188 1807 829
1807 831 1188
59 6
832 833 835
833 1823 832
834 835 1192
835 832 834
1192 834 1823
1823 1192 833
60 6
836 838 840
837 1196 838
838 837 836
839 840 1196
840 836 839
1196 839 837
61 6
841 843 845
842 1201 843
843 842 841
844 845 1201
845 841 844
1201 844 842
62 6
846 847 849
847 1886 846
848 849 1206
849 846 848
1206 848 1886
1886 1206 847
63 6
850 852 854
851 1210 852
852 851 850
853 854 1210
854 850 853
1210 853 851
64 6
855 857 859
856 1215 857
857 856 855
858 859 1215
859 855 858
1215 858 856
65 6
860 862 863
861 1220 862
862 861 860
863 860 1928
1220 1928 861
1928 863 1220
66 6
864 866 868
865 1224 866
866 865 864
867 868 1224
868 864 867
1224 867 865
67 6
869 871 872
870 1229 871
871 870 869
872 869 1958
1229 1958 870
1958 872 1229
68 6
873 875 877
874 1233 875
875 874 873
876 877 1233
877 873 876
1233 876 874
69 6
878 879 881
879 1995 878
880 881 1238
881 878 880
1238 880 1995
1995 1238 879
70 6
882 884 886
883 1242 884
884 883 882
885 886 1242
886 882 885
1242 885 883
71 6
887 889 891
888 1247 889
889 888 887
890 891 1247
891 887 890
1247 890 888
72 6
892 1795 1783
893 1252 1795
894 1783 1252
1252 894 893
1783 892 894
1795 893 892
73 6
895 1695 897
896 897 1257
897 895 896
1257 896 1648
1648 1257 1695
1695 1648 895
74 6
898 899 1799
899 2057 898
1262 2053 2057
1799 898 2053
2053 1799 1262
2057 1262 899
75 6
900 902 1684
901 1265 902
902 901 900
1265 1653 901
1653 1684 1265
1684 900 1653
76 6
903 1787 904
904 903 2069
1270 2069 2054
1787 2054 903
2054 1270 1787
2069 904 1270
77 6
905 1879 1868
906 1273 1879
907 1868 1273
1273 907 906
1868 905 907
1879 906 905
78 6
908 1686 910
909 910 1278
910 908 909
1278 909 1661
1661 1278 1686
1686 1661 908
79 6
911 912 1883
912 2084 911
1283 2080 2084
1883 911 2080
2080 1883 1283
2084 1283 912
80 6
913 915 1672
914 1286 915
915 914 913
1286 1666 914
1666 1672 1286
1672 913 1666
81 6
916 1872 917
917 916 2096
1291 2096 2081
1872 2081 916
2081 1291 1872
2096 917 1291
82 6
918 920 1963
919 1294 920
920 919 918
921 1963 1294
1294 921 919
1963 918 921
83 6
922 2104 923
923 922 2109
1299 2109 2099
2099 1299 2104
2104 2099 922
2109 923 1299
84 6
924 926 1693
925 1303 926
926 925 924
1303 1677 925
1677 1693 1303
1693 924 1677
85 6
927 1967 928
928 927 2121
1308 2121 2115
1967 2115 927
2115 1308 1967
2121 928 1308
86 6
929 931 933
930 1311 931
931 930 929
932 933 1311
933 929 932
1311 932 930
87 6
934 2077 935
935 934 2136
1316 2136 2072
2072 1316 2077
2077 2072 934
2136 935 1316
88 6
936 937 2092
937 2142 936
1320 2087 2142
2087 2092 1320
2092 936 2087
2142 1320 937
89 6
938 940 942
939 1324 940
940 939 938
941 942 1324
942 938 941
1324 941 939
90 6
943 2129 944
944 943 2159
1329 2159 2124
2124 1329 2129
2129 2124 943
2159 944 1329
91 6
945 946 2065
946 2165 945
1333 2060 2165
2060 2065 1333
2065 945 2060
2165 1333 946
92 6
947 1833 1849
948 1337 1833
949 1849 1337
1337 949 948
1833 948 947
1849 947 949
93 6
950 1741 952
951 952 1342
952 950 951
1342 951 1703
1703 1342 1741
1741 1703 950
94 6
953 954 1837
954 2182 953
1347 2178 2182
1837 953 2178
2178 1837 1347
2182 1347 954
95 6
955 957 1748
956 1350 957
957 956 955
1350 1708 956
1708 1748 1350
1748 955 1708
96 6
958 1853 959
959 958 2194
1355 2194 2179
1853 2179 958
2179 1355 1853
2194 959 1355
97 6
960 1861 1898
961 1358 1861
962 1898 1358
1358 962 961
1861 961 960
1898 960 962
98 6
963 1732 965
964 965 1363
965 963 964
1363 964 1716
1716 1363 1732
1732 1716 963
99 6
966 967 1865
967 2209 966
1368 2205 2209
1865 966 2205
2205 1865 1368
2209 1368 967
100 6
968 970 1739
969 1371 970
970 969 968
1371 1721 969
1721 1739 1371
1739 968 1721
101 6
971 1902 972
972 971 2221
1376 2221 2206
1902 2206 971
2206 1376 1902
2221 972 1376
102 6
973 1975 976
974 1379 1975
975 976 1379
976 973 975
1379 975 974
1975 974 973
103 6
977 1750 979
978 979 1384
979 977 978
1384 978 1730
1730 1384 1750
1750 1730 977
104 6
980 981 1979
981 2243 980
1389 2234 2243
1979 980 2234
2234 1979 1389
2243 1389 981
105 6
982 983 2217
983 2235 982
1392 2212 2235
2212 2217 1392
2217 982 2212
2235 1392 983
106 6
984 986 988
985 1396 986
986 985 984
987 988 1396
988 984 987
1396 987 985
107 6
989 2229 990
990 989 2261
1401 2261 2224
2224 1401 2229
2229 2224 989
2261 990 1401
108 6
991 992 2190
992 2267 991
1405 2185 2267
2185 2190 1405
2190 991 2185
2267 1405 992
109 6
993 995 997
994 1409 995
995 994 993
996 997 1409
997 993 996
1409 996 994
110 6
998 2202 999
999 998 2284
1414 2284 2197
2197 1414 2202
2202 2197 998
2284 999 1414
111 6
1000 1001 2251
1001 2290 1000
1418 2246 2290
2246 2251 1418
2251 1000 2246
2290 1418 1001
112 6
1002 1910 1933
1003 1422 1910
1004 1933 1422
1422 1004 1003
1910 1003 1002
1933 1002 1004
113 6
1005 1774 1007
1006 1007 1427
1007 1005 1006
1427 1006 1758
1758 1427 1774
1774 1758 1005
114 6
1008 1009 1914
1009 2307 1008
1432 2303 2307
1914 1008 2303
2303 1914 1432
2307 1432 1009
115 6
1010 1012 1781
1011 1435 1012
1012 1011 1010
1435 1763 1011
1763 1781 1435
1781 1010 1763
116 6
1013 1937 1014
1014 1013 2319
1440 2319 2304
1937 2304 1013
2304 1440 1937
2319 1014 1440
117 6
1015 1988 1018
1016 1443 1988
1017 1018 1443
1018 1015 1017
1443 1017 1016
1988 1016 1015
118 6
1019 1802 1021
1020 1021 1448
1021 1019 1020
1448 1020 1772
1772 1448 1802
1802 1772 1019
119 6
1022 1023 1992
1023 2341 1022
1453 2332 2341
1992 1022 2332
2332 1992 1453
2341 1453 1023
120 6
1024 1025 2315
1025 2333 1024
1456 2310 2333
2310 2315 1456
2315 1024 2310
2333 1456 1025
121 6
1026 1028 2139
1027 1460 1028
1028 1027 1026
1460 2150 1027
2139 1026 2150
2150 2139 1460
122 6
1029 2327 1030
1030 1029 2357
1465 2357 2322
2322 1465 2327
2327 2322 1029
2357 1030 1465
123 6
1031 2168 1033
1032 1033 1469
1033 1031 1032
1469 1032 2176
2168 2176 1031
2176 1469 2168
124 6
1034 1035 2349
1035 2369 1034
1474 2344 2369
2344 2349 1474
2349 1034 2344
2369 1474 1035
125 6
1036 1945 1917
1037 1478 1945
1038 1917 1478
1478 1038 1037
1917 1036 1038
1945 1037 1036
126 6
1039 1840 1041
1040 1041 1483
1041 1039 1040
1483 1040 1810
1810 1483 1840
1840 1810 1039
127 6
1042 1043 1949
1043 2383 1042
1488 2379 2383
1949 1042 2379
2379 1949 1488
2383 1488 1043
128 6
1044 1046 1821
1045 1491 1046
1046 1045 1044
1491 1815 1045
1815 1821 1491
1821 1044 1815
129 6
1047 1921 1048
1048 1047 2395
1496 2395 2380
1921 2380 1047
2380 1496 1921
2395 1048 1496
130 6
1049 1051 2007
1050 1499 1051
1051 1050 1049
1052 2007 1499
1499 1052 1050
2007 1049 1052
131 6
1053 2403 1054
1054 1053 2408
1504 2408 2398
2398 1504 2403
2403 2398 1053
2408 1054 1504
132 6
1055 1057 1847
1056 1508 1057
1057 1056 1055
1508 1826 1056
1826 1847 1508
1847 1055 1826
133 6
1058 2011 1059
1059 1058 2420
1513 2420 2414
2011 2414 1058
2414 1513 2011
2420 1059 1513
134 6
1060 2270 1062
1061 1062 1516
1062 1060 1061
1516 1061 2278
2270 2278 1060
2278 1516 2270
135 6
1063 1064 2391
1064 2433 1063
1521 2386 2433
2386 2391 1521
2391 1063 2386
2433 1521 1064
136 6
1065 1067 2287
1066 1525 1067
1067 1066 1065
1525 2298 1066
2287 1065 2298
2298 2287 1525
137 6
1068 2428 1069
1069 1068 2445
1530 2445 2423
2423 1530 2428
2428 2423 1068
2445 1069 1530
138 6
1070 2238 2112
1534 2118 2255
2112 1070 2118
2118 2112 1534
2238 2255 1070
2255 1534 2238
139 6
1071 2145 2026
1072 2026 1539
1539 1072 2153
2026 1071 1072
2145 2153 1071
2153 1539 2145
140 6
1073 1075 1896
1074 1544 1075
1075 1074 1073
1544 1889 1074
1889 1896 1544
1896 1073 1889
141 6
1076 2030 1077
1077 1076 2459
1549 2459 2456
2030 2456 1076
2456 1549 2030
2459 1077 1549
142 6
1078 1080 2264
1079 1552 1080
1080 1079 1078
1552 2275 1079
2264 1078 2275
2275 2264 1552
143 6
1081 2467 1082
1082 1081 2472
1557 2472 2462
2462 1557 2467
2467 2462 1081
2472 1082 1557
144 6
1083 2336 2411
1561 2417 2353
2336 2353 1083
2353 1561 2336
2411 1083 2417
2417 2411 1561
145 6
1084 2019 2360
1085 1566 2019
1566 2365 1085
2019 1085 1084
2360 1084 2365
2365 2360 1566
146 6
1086 1952 1088
1087 1088 1571
1088 1086 1087
1571 1087 1931
1931 1571 1952
1952 1931 1086
147 6
1089 1090 2023
1090 2486 1089
1576 2483 2486
2023 1089 2483
2483 2023 1576
2486 1576 1090
148 6
1091 2436 1093
1092 1093 1579
1093 1091 1092
1579 1092 2441
2436 2441 1091
2441 1579 2436
149 6
1094 1095 2494
1095 2499 1094
1584 2489 2499
2489 2494 1584
2494 1094 2489
2499 1584 1095
150 6
1096 2038 2162
1097 1588 2038
1588 2173 1097
2038 1097 1096
2162 1096 2173
2173 2162 1588
151 6
1098 1982 1100
1099 1100 1593
1100 1098 1099
1593 1099 1961
1961 1593 1982
1982 1961 1098
152 6
1101 1102 2042
1102 2512 1101
1598 2509 2512
2042 1101 2509
2509 2042 1598
2512 1598 1102
153 6
1103 2293 1105
1104 1105 1601
1105 1103 1104
1601 1104 2301
2293 2301 1103
2301 1601 2293
154 6
1106 1107 2520
1107 2525 1106
1606 2515 2525
2515 2520 1606
2520 1106 2515
2525 1606 1107
155 6
1108 2372 2045
1109 2045 1610
1610 1109 2377
2045 1108 1109
2372 2377 1108
2377 1610 2372
156 6
1110 1112 2005
1111 1615 1112
1112 1111 1110
1615 1998 1111
1998 2005 1615
2005 1110 1998
157 6
1113 2049 1114
1114 1113 2538
1620 2538 2535
2049 2535 1113
2535 1620 2049
2538 1114 1620
158 6
1115 1117 2448
1116 1623 1117
1117 1116 1115
1623 2453 1116
2448 1115 2453
2453 2448 1623
159 6
1118 2546 1119
1119 1118 2551
1628 2551 2541
2541 1628 2546
2546 2541 1118
2551 1119 1628
160 6
1120 2502 2475
1632 2480 2507
2475 1120 2480
2480 2475 1632
2502 2507 1120
2507 1632 2502
161 6
1121 2528 2554
1637 2559 2533
2528 2533 1121
2533 1637 2528
2554 1121 2559
2559 2554 1637
162 6
1122 1124 1126
1123 642 1124
1124 1123 1122
1125 1126 642
1126 1122 1125
642 1125 1123
163 6
1127 1129 1131
1128 643 1129
1129 1128 1127
1130 1131 643
1131 1127 1130
643 1130 1128
164 6
1132 1133 1135
1133 1130 1132
1134 1135 644
1135 1132 1134
644 1134 1130
1130 644 1133
165 6
1136 1137 1138
1137 1125 1136
1138 1136 1128
645 1128 1125
1125 645 1137
1128 1138 645
166 6
1139 1140 1141
1140 1134 1139
1141 1139 1123
646 1123 1134
1123 1141 646
1134 646 1140
167 6
1142 1144 1146
1143 647 1144
1144 1143 1142
1145 1146 647
1146 1142 1145
647 1145 1143
168 6
1147 1149 1151
1148 648 1149
1149 1148 1147
1150 1151 648
1151 1147 1150
648 1150 1148
169 6
1152 1154 1155
1153 649 1154
1154 1153 1152
1155 1152 1148
649 1148 1153
1148 1155 649
170 6
1156 1157 1158
1157 1150 1156
1158 1156 1143
650 1143 1150
1143 1158 650
1150 650 1157
171 6
1159 1160 1161
1160 1145 1159
1161 1159 1153
651 1153 1145
1145 651 1160
1153 1161 651
172 6
1162 1164 1166
1163 652 1164
1164 1163 1162
1165 1166 652
1166 1162 1165
652 1165 1163
173 6
1167 1169 1170
1168 653 1169
1169 1168 1167
1170 1167 1163
653 1163 1168
1163 1170 653
174 6
1171 1172 1174
1172 1165 1171
1173 1174 654
1174 1171 1173
654 1173 1165
1165 654 1172
175 6
1175 1177 1178
1176 655 1177
1177 1176 1175
1178 1175 1168
655 1168 1176
1168 1178 655
176 6
1179 1181 1183
1180 656 1181
1181 1180 1179
1182 1183 656
1183 1179 1182
656 1182 1180
177 6
1184 1185 1187
1185 1182 1184
1186 1187 657
1187 1184 1186
657 1186 1182
1182 657 1185
178 6
1188 1190 1191
1189 658 1190
1190 1189 1188
1191 1188 1180
658 1180 1189
1180 1191 658
179 6
1192 1193 1195
1193 1186 1192
1194 1195 659
1195 1192 1194
659 1194 1186
1186 659 1193
180 6
1196 1198 1200
1197 660 1198
1198 1197 1196
1199 1200 660
1200 1196 1199
660 1199 1197
181 6
1201 1203 1205
1202 661 1203
1203 1202 1201
1204 1205 661
1205 1201 1204
661 1204 1202
182 6
1206 1207 1209
1207 1204 1206
1208 1209 662
1209 1206 1208
662 1208 1204
1204 662 1207
183 6
1210 1212 1214
1211 663 1212
1212 1211 1210
1213 1214 663
1214 1210 1213
663 1213 1211
184 6
1215 1217 1219
1216 664 1217
1217 1216 1215
1218 1219 664
1219 1215 1218
664 1218 1216
185 6
1220 1222 1223
1221 665 1222
1222 1221 1220
1223 1220 1216
665 1216 1221
1216 1223 665
186 6
1224 1226 1228
1225 666 1226
1226 1225 1224
1227 1228 666
1228 1224 1227
666 1227 1225
187 6
1229 1231 1232
1230 667 1231
1231 1230 1229
1232 1229 1225
667 1225 1230
1225 1232 667
188 6
1233 1235 1237
1234 668 1235
1235 1234 1233
1236 1237 668
1237 1233 1236
668 1236 1234
189 6
1238 1239 1241
1239 1236 1238
1240 1241 669
1241 1238 1240
669 1240 1236
1236 669 1239
190 6
1242 1244 1246
1243 670 1244
1244 1243 1242
1245 1246 670
1246 1242 1245
670 1245 1243
191 6
1247 1249 1251
1248 671 1249
1249 1248 1247
1250 1251 671
1251 1247 1250
671 1250 1248
192 6
1252 1254 1256
1253 672 1254
1254 1253 1252
1255 1256 672
1256 1252 1255
672 1255 1253
193 6
1257 1259 1261
1258 673 1259
1259 1258 1257
1260 1261 673
1261 1257 1260
673 1260 1258
194 6
1262 1263 1264
1263 1260 1262
1264 1262 1253
674 1253 1260
1253 1264 674
1260 674 1263
195 6
1265 1267 1269
1266 675 1267
1267 1266 1265
1268 1269 675
1269 1265 1268
675 1268 1266
196 6
1270 1271 1272
1271 1255 1270
1272 1270 1266
676 1266 1255
1255 676 1271
1266 1272 676
197 6
1273 1275 1277
1274 677 1275
1275 1274 1273
1276 1277 677
1277 1273 1276
677 1276 1274
198 6
1278 1280 1282
1279 678 1280
1280 1279 1278
1281 1282 678
1282 1278 1281
678 1281 1279
199 6
1283 1284 1285
1284 1281 1283
1285 1283 1274
679 1274 1281
1274 1285 679
1281 679 1284
200 6
1286 1288 1290
1287 680 1288
1288 1287 1286
1289 1290 680
1290 1286 1289
680 1289 1287
201 6
1291 1292 1293
1292 1276 1291
1293 1291 1287
681 1287 1276
1276 681 1292
1287 1293 681
202 6
1294 1296 1298
1295 682 1296
1296 1295 1294
1297 1298 682
1298 1294 1297
682 1297 1295
203 6
1299 1301 1302
1300 683 1301
1301 1300 1299
1302 1299 1295
683 1295 1300
1295 1302 683
204 6
1303 1305 1307
1304 684 1305
1305 1304 1303
1306 1307 684
1307 1303 1306
684 1306 1304
205 6
1308 1309 1310
1309 1297 1308
1310 1308 1304
685 1304 1297
1297 685 1309
1304 1310 685
206 6
1311 1313 1315
1312 686 1313
1313 1312 1311
1314 1315 686
1315 1311 1314
686 1314 1312
207 6
1316 1318 1319
1317 687 1318
1318 1317 1316
1319 1316 1312
687 1312 1317
1312 1319 687
208 6
1320 1321 1323
1321 1314 1320
1322 1323 688
1323 1320 1322
688 1322 1314
1314 688 1321
209 6
1324 1326 1328
1325 689 1326
1326 1325 1324
1327 1328 689
1328 1324 1327
689 1327 1325
210 6
1329 1331 1332
1330 690 1331
1331 1330 1329
1332 1329 1325
690 1325 1330
1325 1332 690
211 6
1333 1334 1336
1334 1327 1333
1335 1336 691
1336 1333 1335
691 1335 1327
1327 691 1334
212 6
1337 1339 1341
1338 692 1339
1339 1338 1337
1340 1341 692
1341 1337 1340
692 1340 1338
213 6
1342 1344 1346
1343 693 1344
1344 1343 1342
1345 1346 693
1346 1342 1345
693 1345 1343
214 6
1347 1348 1349
1348 1345 1347
1349 1347 1338
694 1338 1345
1338 1349 694
1345 694 1348
215 6
1350 1352 1354
1351 695 1352
1352 1351 1350
1353 1354 695
1354 1350 1353
695 1353 1351
216 6
1355 1356 1357
1356 1340 1355
1357 1355 1351
696 1351 1340
1340 696 1356
1351 1357 696
217 6
1358 1360 1362
1359 697 1360
1360 1359 1358
1361 1362 697
1362 1358 1361
697 1361 1359
218 6
1363 1365 1367
1364 698 1365
1365 1364 1363
1366 1367 698
1367 1363 1366
698 1366 1364
219 6
1368 1369 1370
1369 1366 1368
1370 1368 1359
699 1359 1366
1359 1370 699
1366 699 1369
220 6
1371 1373 1375
1372 700 1373
1373 1372 1371
1374 1375 700
1375 1371 1374
700 1374 1372
221 6
1376 1377 1378
1377 1361 1376
1378 1376 1372
701 1372 1361
1361 701 1377
1372 1378 701
222 6
1379 1381 1383
1380 702 1381
1381 1380 1379
1382 1383 702
1383 1379 1382
702 1382 1380
223 6
1384 1386 1388
1385 703 1386
1386 1385 1384
1387 1388 703
1388 1384 1387
703 1387 1385
224 6
1389 1390 1391
1390 1387 1389
1391 1389 1380
704 1380 1387
1380 1391 704
1387 704 1390
225 6
1392 1393 1395
1393 1382 1392
1394 1395 705
1395 1392 1394
705 1394 1382
1382 705 1393
226 6
1396 1398 1400
1397 706 1398
1398 1397 1396
1399 1400 706
1400 1396 1399
706 1399 1397
227 6
1401 1403 1404
1402 707 1403
1403 1402 1401
1404 1401 1397
707 1397 1402
1397 1404 707
228 6
1405 1406 1408
1406 1399 1405
1407 1408 708
1408 1405 1407
708 1407 1399
1399 708 1406
229 6
1409 1411 1413
1410 709 1411
1411 1410 1409
1412 1413 709
1413 1409 1412
709 1412 1410
230 6
1414 1416 1417
1415 710 1416
1416 1415 1414
1417 1414 1410
710 1410 1415
1410 1417 710
231 6
1418 1419 1421
1419 1412 1418
1420 1421 711
1421 1418 1420
711 1420 1412
1412 711 1419
232 6
1422 1424 1426
1423 712 1424
1424 1423 1422
1425 1426 712
1426 1422 1425
712 1425 1423
233 6
1427 1429 1431
1428 713 1429
1429 1428 1427
1430 1431 713
1431 1427 1430
713 1430 1428
234 6
1432 1433 1434
1433 1430 1432
1434 1432 1423
714 1423 1430
1423 1434 714
1430 714 1433
235 6
1435 1437 1439
1436 715 1437
1437 1436 1435
1438 1439 715
1439 1435 1438
715 1438 1436
236 6
1440 1441 1442
1441 1425 1440
1442 1440 1436
716 1436 1425
1425 716 1441
1436 1442 716
237 6
1443 1445 1447
1444 717 1445
1445 1444 1443
1446 1447 717
1447 1443 1446
717 1446 1444
238 6
1448 1450 1452
1449 718 1450
1450 1449 1448
1451 1452 718
1452 1448 1451
718 1451 1449
239 6
1453 1454 1455
1454 1451 1453
1455 1453 1444
719 1444 1451
1444 1455 719
1451 719 1454
240 6
1456 1457 1459
1457 1446 1456
1458 1459 720
1459 1456 1458
720 1458 1446
1446 720 1457
241 6
1460 1462 1464
1461 721 1462
1462 1461 1460
1463 1464 721
1464 1460 1463
721 1463 1461
242 6
1465 1467 1468
1466 722 1467
1467 1466 1465
1468 1465 1461
722 1461 1466
1461 1468 722
243 6
1469 1471 1473
1470 723 1471
1471 1470 1469
1472 1473 723
1473 1469 1472
723 1472 1470
244 6
1474 1475 1477
1475 1472 1474
1476 1477 724
1477 1474 1476
724 1476 1472
1472 724 1475
245 6
1478 1480 1482
1479 725 1480
1480 1479 1478
1481 1482 725
1482 1478 1481
725 1481 1479
246 6
1483 1485 1487
1484 726 1485
1485 1484 1483
1486 1487 726
1487 1483 1486
726 1486 1484
247 6
1488 1489 1490
1489 1486 1488
1490 1488 1479
727 1479 1486
1479 1490 727
1486 727 1489
248 6
1491 1493 1495
1492 728 1493
1493 1492 1491
1494 1495 728
1495 1491 1494
728 1494 1492
249 6
1496 1497 1498
1497 1481 1496
1498 1496 1492
729 1492 1481
1481 729 1497
1492 1498 729
250 6
1499 1501 1503
1500 730 1501
1501 1500 1499
1502 1503 730
1503 1499 1502
730 1502 1500
251 6
1504 1506 1507
1505 731 1506
1506 1505 1504
1507 1504 1500
731 1500 1505
1500 1507 731
252 6
1508 1510 1512
1509 732 1510
1510 1509 1508
1511 1512 732
1512 1508 1511
732 1511 1509
253 6
1513 1514 1515
1514 1502 1513
1515 1513 1509
733 1509 1502
1502 733 1514
1509 1515 733
254 6
1516 1518 1520
1517 734 1518
1518 1517 1516
1519 1520 734
1520 1516 1519
734 1519 1517
255 6
1521 1522 1524
1522 1519 1521
1523 1524 735
1524 1521 1523
735 1523 1519
1519 735 1522
256 6
1525 1527 1529
1526 736 1527
1527 1526 1525
1528 1529 736
1529 1525 1528
736 1528 1526
257 6
1530 1532 1533
1531 737 1532
1532 1531 1530
1533 1530 1526
737 1526 1531
1526 1533 737
258 6
1534 1536 1538
1535 738 1536
1536 1535 1534
1537 1538 738
1538 1534 1537
738 1537 1535
259 6
1539 1541 1543
1540 739 1541
1541 1540 1539
1542 1543 739
1543 1539 1542
739 1542 1540
260 6
1544 1546 1548
1545 740 1546
1546 1545 1544
1547 1548 740
1548 1544 1547
740 1547 1545
261 6
1549 1550 1551
1550 1542 1549
1551 1549 1545
741 1545 1542
1542 741 1550
1545 1551 741
262 6
1552 1554 1556
1553 742 1554
1554 1553 1552
1555 1556 742
1556 1552 1555
742 1555 1553
263 6
1557 1559 1560
1558 743 1559
1559 1558 1557
1560 1557 1553
743 1553 1558
1553 1560 743
264 6
1561 1563 1565
1562 744 1563
1563 1562 1561
1564 1565 744
1565 1561 1564
744 1564 1562
265 6
1566 1568 1570
1567 745 1568
1568 1567 1566
1569 1570 745
1570 1566 1569
745 1569 1567
266 6
1571 1573 1575
1572 746 1573
1573 1572 1571
1574 1575 746
1575 1571 1574
746 1574 1572
267 6
