0
220 221 307
221 217 220
0
1.745751e+01 1.643391e+01 1.369857e+01
1.745751e+01 1.643391e+01 1.369857e+01
4
222 224 225
223 312 224
224 223 222
225 222 483
0
1.625846e+01 1.052994e+01 1.819399e+01
1.625846e+01 1.052994e+01 1.819399e+01
3
226 227 228
227 488 226
228 226 470
0
1.691863e+01 1.807533e+01 1.822150e+01
1.691863e+01 1.807533e+01 1.822150e+01
3
229 230 231
230 475 229
231 229 497
0
2.010650e+01 1.541164e+01 1.802092e+01
2.010650e+01 1.541164e+01 1.802092e+01
5
232 234 236
233 322 234
234 233 232
235 236 322
236 232 235
0
2.110391e+01 2.010400e+01 1.805224e+01
2.110391e+01 2.010400e+01 1.805224e+01
4
237 239 240
238 327 239
239 238 237
240 237 525
0
2.067569e+01 1.377088e+01 1.349932e+01
2.067569e+01 1.377088e+01 1.349932e+01
2
241 242 454
242 530 241
0
2.122920e+01 2.134816e+01 1.351280e+01
2.122920e+01 2.134816e+01 1.351280e+01
2
243 465 244
244 243 539
0
1.956651e+01 1.392850e+01 2.320499e+01
1.956651e+01 1.392850e+01 2.320499e+01
5
245 247 249
246 339 247
247 246 245
248 249 339
249 245 248
0
1.883024e+01 1.858803e+01 2.319378e+01
1.883024e+01 1.858803e+01 2.319378e+01
4
250 251 253
251 564 250
252 253 344
253 250 252
0
1.749742e+01 1.134307e+01 2.185607e+01
1.749742e+01 1.134307e+01 2.185607e+01
2
254 511 255
255 254 559
0
1.636926e+01 1.888426e+01 2.182776e+01
1.636926e+01 1.888426e+01 2.182776e+01
2
256 257 518
257 575 256
0
1.622017e+01 1.459943e+01 9.992042e+00
1.622017e+01 1.459943e+01 9.992042e+00
1
258 502 442
0
1.923628e+01 9.626040e+00 1.134893e+01
1.923628e+01 9.626040e+00 1.134893e+01
3
259 456 261
260 261 361
261 259 260
0
1.730011e+01 8.669874e+00 1.452068e+01
1.730011e+01 8.669874e+00 1.452068e+01
2
262 263 509
263 593 262
0
2.106914e+01 1.727372e+01 2.177235e+01
2.106914e+01 1.727372e+01 2.177235e+01
1
264 544 573
0
2.130573e+01 1.094092e+01 1.722686e+01
2.130573e+01 1.094092e+01 1.722686e+01
3
265 267 549
266 375 267
267 266 265
0
1.997000e+01 1.003077e+01 2.041259e+01
1.997000e+01 1.003077e+01 2.041259e+01
2
268 583 269
269 268 606
0
1.741470e+01 2.184990e+01 1.131159e+01
1.741470e+01 2.184990e+01 1.131159e+01
3
270 272 463
271 384 272
272 271 270
0
1.616817e+01 2.089722e+01 1.450375e+01
1.616817e+01 2.089722e+01 1.450375e+01
2
273 520 274
274 273 618
0
2.005383e+01 2.317088e+01 1.721497e+01
2.005383e+01 2.317088e+01 1.721497e+01
3
275 554 277
276 277 393
277 275 276
0
1.804718e+01 2.223204e+01 2.038125e+01
1.804718e+01 2.223204e+01 2.038125e+01
2
278 279 588
279 630 278
0
1.984665e+01 8.380190e+00 1.587866e+01
1.984665e+01 8.380190e+00 1.587866e+01
1
280 614 601
0
1.754041e+01 2.348146e+01 1.585398e+01
1.754041e+01 2.348146e+01 1.585398e+01
1
281 626 638
0
2.093959e+01 1.701586e+01 9.304869e+00
2.093959e+01 1.701586e+01 9.304869e+00
5
282 284 286
283 162 284
284 283 282
285 286 162
286 282 285
0
1.920250e+01 1.485520e+01 8.190228e+00
1.920250e+01 1.485520e+01 8.190228e+00
5
287 289 291
288 163 289
289 288 287
290 291 163
291 287 290
0
1.884324e+01 1.727774e+01 8.185391e+00
1.884324e+01 1.727774e+01 8.185391e+00
4
292 293 295
293 290 292
294 295 164
295 292 294
0
2.052870e+01 1.469169e+01 8.880886e+00
2.052870e+01 1.469169e+01 8.880886e+00
3
296 297 298
297 285 296
298 296 288
0
1.994852e+01 1.861330e+01 8.880838e+00
1.994852e+01 1.861330e+01 8.880838e+00
3
299 300 301
300 294 299
301 299 283
0
1.661635e+01 1.411945e+01 1.922976e+01
1.661635e+01 1.411945e+01 1.922976e+01
5
302 304 306
303 167 304
304 303 302
305 306 167
306 302 305
0
1.697235e+01 1.273656e+01 1.541722e+01
1.697235e+01 1.273656e+01 1.541722e+01
5
307 309 311
308 168 309
309 308 307
310 311 168
311 307 310
0
1.791179e+01 1.516299e+01 1.542463e+01
1.791179e+01 1.516299e+01 1.542463e+01
4
312 314 315
313 169 314
314 313 312
315 312 308
0
1.641840e+01 1.210841e+01 1.776449e+01
1.641840e+01 1.210841e+01 1.776449e+01
3
316 317 318
317 310 316
318 316 303
0
1.755707e+01 1.601810e+01 1.778359e+01
1.755707e+01 1.601810e+01 1.778359e+01
3
319 320 321
320 305 319
321 319 313
0
1.968033e+01 1.667451e+01 1.629340e+01
1.968033e+01 1.667451e+01 1.629340e+01
5
322 324 326
323 172 324
324 323 322
325 326 172
326 322 325
0
2.056714e+01 1.911466e+01 1.631087e+01
2.056714e+01 1.911466e+01 1.631087e+01
4
327 329 330
328 173 329
329 328 327
330 327 323
0
2.006544e+01 1.582527e+01 1.394779e+01
2.006544e+01 1.582527e+01 1.394779e+01
4
331 332 334
332 325 331
333 334 174
334 331 333
0
2.106996e+01 1.977152e+01 1.396076e+01
2.106996e+01 1.977152e+01 1.396076e+01
4
335 337 338
336 175 337
337 336 335
338 335 328
0
1.844254e+01 1.458426e+01 2.356902e+01
1.844254e+01 1.458426e+01 2.356902e+01
5
339 341 343
340 176 341
341 340 339
342 343 176
343 339 342
0
1.806267e+01 1.700886e+01 2.356368e+01
1.806267e+01 1.700886e+01 2.356368e+01
4
344 345 347
345 342 344
346 347 177
347 344 346
0
1.735764e+01 1.323907e+01 2.287517e+01
1.735764e+01 1.323907e+01 2.287517e+01
4
348 350 351
349 178 350
350 349 348
351 348 340
0
1.674812e+01 1.716642e+01 2.285699e+01
1.674812e+01 1.716642e+01 2.285699e+01
4
352 353 355
353 346 352
354 355 179
355 352 354
0
1.646931e+01 1.257016e+01 1.020888e+01
1.646931e+01 1.257016e+01 1.020888e+01
5
356 358 360
357 180 358
358 357 356
359 360 180
360 356 359
0
1.809552e+01 9.993496e+00 1.092080e+01
1.809552e+01 9.993496e+00 1.092080e+01
5
361 363 365
362 181 363
363 362 361
364 365 181
365 361 364
0
1.707504e+01 9.492055e+00 1.256917e+01
1.707504e+01 9.492055e+00 1.256917e+01
4
366 367 369
367 364 366
368 369 182
369 366 368
0
2.116487e+01 1.515361e+01 2.155103e+01
2.116487e+01 1.515361e+01 2.155103e+01
5
370 372 374
371 183 372
372 371 370
373 374 183
374 370 373
0
2.126815e+01 1.186203e+01 1.918883e+01
2.126815e+01 1.186203e+01 1.918883e+01
5
375 377 379
376 184 377
377 376 375
378 379 184
379 375 378
0
2.079309e+01 1.139171e+01 2.084334e+01
2.079309e+01 1.139171e+01 2.084334e+01
4
380 382 383
381 185 382
382 381 380
383 380 376
0
1.657522e+01 2.048093e+01 1.090239e+01
1.657522e+01 2.048093e+01 1.090239e+01
5
384 386 388
385 186 386
386 385 384
387 388 186
388 384 387
0
1.617979e+01 1.999569e+01 1.258018e+01
1.617979e+01 1.999569e+01 1.258018e+01
4
389 391 392
390 187 391
391 390 389
392 389 385
0
2.023021e+01 2.234640e+01 1.916721e+01
2.023021e+01 2.234640e+01 1.916721e+01
5
393 395 397
394 188 395
395 394 393
396 397 188
397 393 396
0
1.918464e+01 2.185637e+01 2.080974e+01
1.918464e+01 2.185637e+01 2.080974e+01
4
398 399 401
399 396 398
400 401 189
401 398 400
0
2.065023e+01 9.080052e+00 1.447057e+01
2.065023e+01 9.080052e+00 1.447057e+01
5
402 404 406
403 190 404
404 403 402
405 406 190
406 402 405
0
1.845562e+01 2.361454e+01 1.444882e+01
1.845562e+01 2.361454e+01 1.444882e+01
5
407 409 411
408 191 409
409 408 407
410 411 191
411 407 410
0
2.093257e+01 1.773675e+01 1.249955e+01
2.093257e+01 1.773675e+01 1.249955e+01
3
412 336 333
413 192 336
414 333 192
0
2.091295e+01 1.913350e+01 1.001170e+01
2.091295e+01 1.913350e+01 1.001170e+01
3
415 301 417
416 417 193
417 415 416
0
2.131934e+01 1.957137e+01 1.191130e+01
2.131934e+01 1.957137e+01 1.191130e+01
2
418 419 337
419 416 418
0
2.129656e+01 1.515870e+01 1.000171e+01
2.129656e+01 1.515870e+01 1.000171e+01
3
420 422 297
421 195 422
422 421 420
0
2.102275e+01 1.558493e+01 1.190404e+01
2.102275e+01 1.558493e+01 1.190404e+01
2
423 334 424
424 423 421
0
1.766440e+01 1.189361e+01 9.464526e+00
1.766440e+01 1.189361e+01 9.464526e+00
3
425 362 359
426 197 362
427 359 197
0
1.974775e+01 1.297930e+01 8.883829e+00
1.974775e+01 1.297930e+01 8.883829e+00
3
428 298 430
429 430 198
430 428 429
0
1.883779e+01 1.122191e+01 9.646664e+00
1.883779e+01 1.122191e+01 9.646664e+00
2
431 432 363
432 429 431
0
1.804309e+01 1.559124e+01 8.167799e+00
1.804309e+01 1.559124e+01 8.167799e+00
3
433 435 293
434 200 435
435 434 433
0
1.711179e+01 1.383025e+01 8.924230e+00
1.711179e+01 1.383025e+01 8.924230e+00
2
436 360 437
437 436 434
0
1.669542e+01 1.845741e+01 9.461711e+00
1.669542e+01 1.845741e+01 9.461711e+00
4
438 440 387
439 202 440
440 439 438
441 387 202
0
1.676496e+01 1.629080e+01 8.911781e+00
1.676496e+01 1.629080e+01 8.911781e+00
2
442 437 443
443 442 439
0
1.879479e+01 1.939426e+01 8.867458e+00
1.879479e+01 1.939426e+01 8.867458e+00
3
444 446 300
445 204 446
446 445 444
0
1.750882e+01 2.009956e+01 9.616327e+00
1.750882e+01 2.009956e+01 9.616327e+00
2
447 388 448
448 447 445
0
2.113504e+01 1.145663e+01 1.135071e+01
2.113504e+01 1.145663e+01 1.135071e+01
5
449 451 453
450 206 451
451 450 449
452 453 206
453 449 452
0
2.135285e+01 1.323128e+01 1.147165e+01
2.135285e+01 1.323128e+01 1.147165e+01
2
454 424 455
455 454 450
0
2.017959e+01 1.105959e+01 1.035231e+01
2.017959e+01 1.105959e+01 1.035231e+01
2
456 457 432
457 452 456
0
1.965489e+01 2.206473e+01 1.134303e+01
1.965489e+01 2.206473e+01 1.134303e+01
5
458 460 462
459 209 460
460 459 458
461 462 209
462 458 461
0
1.862941e+01 2.145068e+01 1.032477e+01
1.862941e+01 2.145068e+01 1.032477e+01
2
463 448 464
464 463 459
0
2.075684e+01 2.118521e+01 1.148416e+01
2.075684e+01 2.118521e+01 1.148416e+01
2
465 466 419
466 461 465
0
1.637537e+01 1.484264e+01 2.243190e+01
1.637537e+01 1.484264e+01 2.243190e+01
3
467 349 354
468 212 349
469 354 212
0
1.611948e+01 1.230744e+01 1.981289e+01
1.611948e+01 1.230744e+01 1.981289e+01
3
470 318 472
471 472 213
472 470 471
0
1.643073e+01 1.272064e+01 2.172336e+01
1.643073e+01 1.272064e+01 2.172336e+01
2
473 474 350
474 471 473
0
1.653918e+01 1.625659e+01 1.980867e+01
1.653918e+01 1.625659e+01 1.980867e+01
3
475 477 320
476 215 477
477 476 475
0
1.609823e+01 1.670325e+01 2.167619e+01
1.609823e+01 1.670325e+01 2.167619e+01
2
478 355 479
479 478 476
0
1.626810e+01 1.109354e+01 1.213899e+01
1.626810e+01 1.109354e+01 1.213899e+01
3
480 357 368
481 217 357
482 368 217
0
1.711498e+01 1.399316e+01 1.357875e+01
1.711498e+01 1.399316e+01 1.357875e+01
3
483 315 485
484 485 218
485 483 484
0
1.624788e+01 1.301039e+01 1.162836e+01
1.624788e+01 1.301039e+01 1.162836e+01
2
486 487 358
487 484 486
0
1.625853e+01 1.090073e+01 1.596281e+01
1.625853e+01 1.090073e+01 1.596281e+01
3
488 490 317
489 220 490
490 489 488
0
1.631428e+01 9.917715e+00 1.401844e+01
1.631428e+01 9.917715e+00 1.401844e+01
2
491 369 492
492 491 489
0
1.653571e+01 1.765831e+01 1.215093e+01
1.653571e+01 1.765831e+01 1.215093e+01
4
493 390 496
494 222 390
495 496 222
496 493 495
0
1.774236e+01 1.733476e+01 1.597212e+01
1.774236e+01 1.733476e+01 1.597212e+01
3
497 321 499
498 499 223
499 497 498
0
1.681942e+01 1.881081e+01 1.401973e+01
1.681942e+01 1.881081e+01 1.401973e+01
2
500 501 391
501 498 500
0
1.650229e+01 1.548556e+01 1.163708e+01
1.650229e+01 1.548556e+01 1.163708e+01
2
502 503 487
503 495 502
0
1.691703e+01 9.370733e+00 1.849255e+01
1.691703e+01 9.370733e+00 1.849255e+01
5
504 506 508
505 226 506
506 505 504
507 508 226
508 504 507
0
1.660630e+01 9.278246e+00 1.639490e+01
1.660630e+01 9.278246e+00 1.639490e+01
2
509 492 510
510 509 505
0
1.663204e+01 1.068359e+01 2.023568e+01
1.663204e+01 1.068359e+01 2.023568e+01
2
511 512 474
512 507 511
0
1.616152e+01 1.994158e+01 1.847945e+01
1.616152e+01 1.994158e+01 1.847945e+01
5
513 515 517
514 229 515
515 514 513
516 517 229
517 513 516
0
1.611236e+01 1.857678e+01 2.020711e+01
1.611236e+01 1.857678e+01 2.020711e+01
2
518 479 519
519 518 514
0
1.660463e+01 1.966831e+01 1.639264e+01
1.660463e+01 1.966831e+01 1.639264e+01
2
520 521 501
521 516 520
0
2.094859e+01 1.418841e+01 1.960696e+01
2.094859e+01 1.418841e+01 1.960696e+01
3
522 371 378
523 232 371
524 378 232
0
2.041761e+01 1.784376e+01 1.814069e+01
2.041761e+01 1.784376e+01 1.814069e+01
3
525 330 527
526 527 233
527 525 526
0
2.095568e+01 1.636592e+01 2.011385e+01
2.095568e+01 1.636592e+01 2.011385e+01
2
528 529 372
529 526 528
0
1.986404e+01 1.452004e+01 1.574744e+01
1.986404e+01 1.452004e+01 1.574744e+01
3
530 532 332
531 235 532
532 531 530
0
2.071416e+01 1.303850e+01 1.771407e+01
2.071416e+01 1.303850e+01 1.771407e+01
2
533 379 534
534 533 531
0
2.106140e+01 2.076053e+01 1.961573e+01
2.106140e+01 2.076053e+01 1.961573e+01
4
535 394 538
536 237 394
537 538 237
538 535 537
0
2.121714e+01 2.097364e+01 1.577558e+01
2.121714e+01 2.097364e+01 1.577558e+01
3
539 338 541
540 541 238
541 539 540
0
2.102488e+01 2.193860e+01 1.773042e+01
2.102488e+01 2.193860e+01 1.773042e+01
2
542 543 395
543 540 542
0
2.114803e+01 1.883135e+01 2.012329e+01
2.114803e+01 1.883135e+01 2.012329e+01
2
544 545 529
545 537 544
0
2.130022e+01 1.187267e+01 1.323012e+01
2.130022e+01 1.187267e+01 1.323012e+01
3
546 548 451
547 241 548
548 547 546
0
2.093153e+01 1.217199e+01 1.533193e+01
2.093153e+01 1.217199e+01 1.533193e+01
2
549 534 550
550 549 547
0
2.050542e+01 2.249507e+01 1.323675e+01
2.050542e+01 2.249507e+01 1.323675e+01
3
551 462 553
552 553 243
553 551 552
0
2.083672e+01 2.258762e+01 1.534232e+01
2.083672e+01 2.258762e+01 1.534232e+01
2
554 555 543
555 552 554
0
2.060576e+01 1.342059e+01 2.229618e+01
2.060576e+01 1.342059e+01 2.229618e+01
3
556 381 373
557 245 381
558 373 245
0
1.852439e+01 1.246643e+01 2.287477e+01
1.852439e+01 1.246643e+01 2.287477e+01
3
559 351 561
560 561 246
561 559 560
0
1.982419e+01 1.177758e+01 2.211427e+01
1.982419e+01 1.177758e+01 2.211427e+01
2
562 563 382
563 560 562
0
1.922408e+01 1.627521e+01 2.357715e+01
1.922408e+01 1.627521e+01 2.357715e+01
3
564 566 345
565 248 566
566 565 564
0
2.051089e+01 1.558381e+01 2.282817e+01
2.051089e+01 1.558381e+01 2.282817e+01
2
567 374 568
568 567 565
0
1.959637e+01 1.996505e+01 2.227272e+01
1.959637e+01 1.996505e+01 2.227272e+01
4
569 571 400
570 250 571
571 570 569
572 400 250
0
2.014197e+01 1.803490e+01 2.281918e+01
2.014197e+01 1.803490e+01 2.281918e+01
2
573 568 574
574 573 570
0
1.751274e+01 1.888667e+01 2.286472e+01
1.751274e+01 1.888667e+01 2.286472e+01
3
575 577 353
576 252 577
577 576 575
0
1.842558e+01 2.064155e+01 2.209229e+01
1.842558e+01 2.064155e+01 2.209229e+01
2
578 401 579
579 578 576
0
1.772863e+01 9.796830e+00 2.038882e+01
1.772863e+01 9.796830e+00 2.038882e+01
3
580 508 582
581 582 254
582 580 581
0
1.873629e+01 1.041895e+01 2.140333e+01
1.873629e+01 1.041895e+01 2.140333e+01
2
583 584 563
584 581 583
0
1.618898e+01 2.037305e+01 2.035706e+01
1.618898e+01 2.037305e+01 2.035706e+01
3
585 587 515
586 256 587
587 586 585
0
1.708986e+01 2.080222e+01 2.137934e+01
1.708986e+01 2.080222e+01 2.137934e+01
2
588 579 589
589 588 586
0
1.620073e+01 1.672852e+01 1.020466e+01
1.620073e+01 1.672852e+01 1.020466e+01
1
590 496 440
0
2.034626e+01 9.728892e+00 1.211565e+01
2.034626e+01 9.728892e+00 1.211565e+01
2
591 453 405
592 405 259
0
1.825347e+01 8.798593e+00 1.278324e+01
1.825347e+01 8.798593e+00 1.278324e+01
3
593 595 367
594 260 595
595 594 593
0
1.958527e+01 8.646447e+00 1.349561e+01
1.958527e+01 8.646447e+00 1.349561e+01
2
596 406 597
597 596 594
0
1.764281e+01 8.401406e+00 1.657958e+01
1.764281e+01 8.401406e+00 1.657958e+01
3
598 600 506
599 262 600
600 599 598
0
1.857644e+01 8.143395e+00 1.516530e+01
1.857644e+01 8.143395e+00 1.516530e+01
2
601 597 602
602 601 599
0
2.080624e+01 1.928642e+01 2.153942e+01
2.080624e+01 1.928642e+01 2.153942e+01
1
603 538 571
0
2.134087e+01 1.040282e+01 1.516535e+01
2.134087e+01 1.040282e+01 1.516535e+01
2
604 403 548
605 265 403
0
2.098894e+01 1.020893e+01 1.897830e+01
2.098894e+01 1.020893e+01 1.897830e+01
3
606 383 608
607 608 266
608 606 607
0
2.094853e+01 9.342894e+00 1.659040e+01
2.094853e+01 9.342894e+00 1.659040e+01
2
609 610 404
610 607 609
0
1.900359e+01 9.111555e+00 1.964199e+01
1.900359e+01 9.111555e+00 1.964199e+01
3
611 582 613
612 613 268
613 611 612
0
1.998011e+01 8.858835e+00 1.826412e+01
1.998011e+01 8.858835e+00 1.826412e+01
2
614 615 610
615 612 614
0
1.839217e+01 2.276292e+01 1.208680e+01
1.839217e+01 2.276292e+01 1.208680e+01
2
616 408 460
617 270 408
0
1.645228e+01 2.165167e+01 1.275462e+01
1.645228e+01 2.165167e+01 1.275462e+01
3
618 392 620
619 620 271
620 618 619
0
1.743106e+01 2.301430e+01 1.346503e+01
1.743106e+01 2.301430e+01 1.346503e+01
2
621 622 409
622 619 621
0
1.609622e+01 2.141298e+01 1.654770e+01
1.609622e+01 2.141298e+01 1.654770e+01
3
623 517 625
624 625 273
625 623 624
0
1.649115e+01 2.249580e+01 1.513505e+01
1.649115e+01 2.249580e+01 1.513505e+01
2
626 627 622
627 624 626
0
1.976208e+01 2.344744e+01 1.515756e+01
1.976208e+01 2.344744e+01 1.515756e+01
2
628 553 410
629 410 275
0
1.906411e+01 2.304696e+01 1.894923e+01
1.906411e+01 2.304696e+01 1.894923e+01
3
630 632 399
631 276 632
632 631 630
0
1.879572e+01 2.370791e+01 1.656984e+01
1.879572e+01 2.370791e+01 1.656984e+01
2
633 411 634
634 633 631
0
1.694233e+01 2.212390e+01 1.960590e+01
1.694233e+01 2.212390e+01 1.960590e+01
3
635 637 587
636 278 637
637 636 635
0
1.774239e+01 2.321269e+01 1.823492e+01
1.774239e+01 2.321269e+01 1.823492e+01
2
638 634 639
639 638 636
0
1.894792e+01 8.249600e+00 1.728585e+01
1.894792e+01 8.249600e+00 1.728585e+01
1
640 613 600
0
1.669892e+01 2.276622e+01 1.725203e+01
1.669892e+01 2.276622e+01 1.725203e+01
1
641 625 637
0
2.048636e+01 1.677231e+01 8.789593e+00
2.048636e+01 1.677231e+01 8.789593e+00
5
42 283 285
166 0 283
283 166 42
165 285 0
285 42 165
0
1.958362e+01 1.568186e+01 8.226439e+00
1.958362e+01 1.568186e+01 8.226439e+00
5
43 288 290
165 0 288
288 165 43
164 290 0
290 43 164
0
1.940045e+01 1.690492e+01 8.224870e+00
1.940045e+01 1.690492e+01 8.224870e+00
4
44 290 294
290 163 44
166 294 0
294 44 166
0
2.025795e+01 1.559947e+01 8.574813e+00
2.025795e+01 1.559947e+01 8.574813e+00
3
45 285 288
285 162 45
288 45 163
0
1.996186e+01 1.757908e+01 8.574756e+00
1.996186e+01 1.757908e+01 8.574756e+00
3
46 294 283
294 164 46
283 46 162
0
1.701978e+01 1.401845e+01 1.822945e+01
1.701978e+01 1.401845e+01 1.822945e+01
5
47 303 305
170 1 303
303 170 47
171 305 1
305 47 171
0
1.724497e+01 1.332133e+01 1.630393e+01
1.724497e+01 1.332133e+01 1.630393e+01
5
48 308 310
169 1 308
308 169 48
170 310 1
310 48 170
0
1.774969e+01 1.454286e+01 1.630883e+01
1.774969e+01 1.454286e+01 1.630883e+01
4
49 313 308
171 1 313
313 171 49
308 49 168
0
1.686128e+01 1.300184e+01 1.748942e+01
1.686128e+01 1.300184e+01 1.748942e+01
3
50 310 303
310 168 50
303 50 167
0
1.757421e+01 1.497370e+01 1.749969e+01
1.757421e+01 1.497370e+01 1.749969e+01
3
51 305 313
305 167 51
313 51 169
0
1.984459e+01 1.729491e+01 1.541656e+01
1.984459e+01 1.729491e+01 1.541656e+01
5
52 323 325
173 2 323
323 173 52
174 325 2
325 52 174
0
2.031794e+01 1.852675e+01 1.542436e+01
2.031794e+01 1.852675e+01 1.542436e+01
4
53 328 323
175 2 328
328 175 53
323 53 172
0
2.003354e+01 1.686633e+01 1.423192e+01
2.003354e+01 1.686633e+01 1.423192e+01
4
54 325 333
325 172 54
412 333 2
333 54 412
0
2.067918e+01 1.885912e+01 1.424052e+01
2.067918e+01 1.885912e+01 1.424052e+01
4
55 336 328
412 2 336
336 412 55
328 55 173
0
1.788268e+01 1.495454e+01 2.353480e+01
1.788268e+01 1.495454e+01 2.353480e+01
5
56 340 342
178 3 340
340 178 56
177 342 3
342 56 177
0
1.768913e+01 1.617985e+01 2.353015e+01
1.768913e+01 1.617985e+01 2.353015e+01
4
57 342 346
342 176 57
179 346 3
346 57 179
0
1.732944e+01 1.427620e+01 2.318583e+01
1.732944e+01 1.427620e+01 2.318583e+01
4
58 349 340
467 3 349
349 467 58
340 58 176
0
1.701803e+01 1.625925e+01 2.317490e+01
1.701803e+01 1.625925e+01 2.317490e+01
4
59 346 354
346 177 59
467 354 3
354 59 467
0
1.669423e+01 1.164960e+01 1.048686e+01
1.669423e+01 1.164960e+01 1.048686e+01
5
60 357 359
480 4 357
357 480 60
425 359 4
359 60 425
0
1.752526e+01 1.034817e+01 1.084519e+01
1.752526e+01 1.034817e+01 1.084519e+01
5
61 362 364
425 4 362
362 425 61
182 364 4
364 61 182
0
1.701513e+01 1.009460e+01 1.167721e+01
1.701513e+01 1.009460e+01 1.167721e+01
4
62 364 368
364 181 62
480 368 4
368 62 480
0
2.118716e+01 1.410602e+01 2.127535e+01
2.118716e+01 1.410602e+01 2.127535e+01
5
63 371 373
522 5 371
371 522 63
556 373 5
373 63 556
0
2.124851e+01 1.244484e+01 2.008379e+01
2.124851e+01 1.244484e+01 2.008379e+01
5
64 376 378
185 5 376
376 185 64
522 378 5
378 64 522
0
2.106215e+01 1.220719e+01 2.091957e+01
2.106215e+01 1.220719e+01 2.091957e+01
4
65 381 376
556 5 381
381 556 65
376 65 184
0
1.630619e+01 1.966044e+01 1.084409e+01
1.630619e+01 1.966044e+01 1.084409e+01
5
66 385 387
187 6 385
385 187 66
438 387 6
387 66 438
0
1.616146e+01 1.941259e+01 1.169718e+01
1.616146e+01 1.941259e+01 1.169718e+01
4
67 390 385
493 6 390
390 493 67
385 67 186
0
2.027500e+01 2.174720e+01 2.005845e+01
2.027500e+01 2.174720e+01 2.005845e+01
5
68 394 396
535 7 394
394 535 68
189 396 7
396 68 189
0
1.975275e+01 2.149900e+01 2.088651e+01
1.975275e+01 2.149900e+01 2.088651e+01
4
69 396 400
396 188 69
569 400 7
400 69 569
0
2.096081e+01 9.626087e+00 1.379788e+01
2.096081e+01 9.626087e+00 1.379788e+01
5
70 403 405
604 8 403
403 604 70
591 405 8
405 70 591
0
1.891763e+01 2.345550e+01 1.377987e+01
1.891763e+01 2.345550e+01 1.377987e+01
5
71 408 410
616 9 408
408 616 71
628 410 9
410 71 628
0
2.122873e+01 1.760472e+01 1.155775e+01
2.122873e+01 1.760472e+01 1.155775e+01
5
72 413 414
194 12 413
413 194 72
196 414 12
414 72 196
0
2.123691e+01 1.831655e+01 1.028733e+01
2.123691e+01 1.831655e+01 1.028733e+01
5
73 284 416
282 12 284
284 282 73
194 416 12
416 73 194
0
2.133272e+01 1.853621e+01 1.124832e+01
2.133272e+01 1.853621e+01 1.124832e+01
3
74 416 413
416 193 74
413 74 192
0
2.134515e+01 1.630211e+01 1.028077e+01
2.134515e+01 1.630211e+01 1.028077e+01
5
75 421 286
196 12 421
421 196 75
282 286 12
286 75 282
0
2.124919e+01 1.651851e+01 1.124338e+01
