0
1.376617e+01 1.537172e+01 5.248299e+00
1.376617e+01 1.537172e+01 5.248299e+00
3
106 107 108
107 100 106
108 106 93
0
1.233410e+01 1.477633e+01 8.193727e+00
1.233410e+01 1.477633e+01 8.193727e+00
3
109 110 111
110 95 109
111 109 103
0
8.446291e+00 1.432626e+01 3.146420e+00
8.446291e+00 1.432626e+01 3.146420e+00
5
112 114 116
113 52 114
114 113 112
115 116 52
116 112 115
0
7.653584e+00 1.390796e+01 4.999811e+00
7.653584e+00 1.390796e+01 4.999811e+00
4
117 119 120
118 53 119
119 118 117
120 117 113
0
9.448564e+00 1.260156e+01 2.528472e+00
9.448564e+00 1.260156e+01 2.528472e+00
2
121 122 87
122 115 121
0
8.045168e+00 1.195986e+01 5.475047e+00
8.045168e+00 1.195986e+01 5.475047e+00
2
123 91 124
124 123 118
0
1.015085e+01 1.683480e+01 4.546220e+00
1.015085e+01 1.683480e+01 4.546220e+00
5
125 127 129
126 56 127
127 126 125
128 129 56
129 125 128
0
9.269823e+00 1.646009e+01 6.377530e+00
9.269823e+00 1.646009e+01 6.377530e+00
4
130 131 133
131 128 130
132 133 57
133 130 132
0
1.220760e+01 1.665124e+01 4.791708e+00
1.220760e+01 1.665124e+01 4.791708e+00
2
134 108 135
135 134 126
0
1.078304e+01 1.608062e+01 7.761872e+00
1.078304e+01 1.608062e+01 7.761872e+00
2
136 137 110
137 132 136
0
1.339910e+01 1.153831e+01 6.117817e+00
1.339910e+01 1.153831e+01 6.117817e+00
1
138 105 83
0
1.274090e+01 1.236894e+01 2.938512e+00
1.274090e+01 1.236894e+01 2.938512e+00
3
139 88 141
140 141 61
141 139 140
0
1.381419e+01 1.390828e+01 3.784693e+00
1.381419e+01 1.390828e+01 3.784693e+00
2
142 143 107
143 140 142
0
8.365258e+00 1.581266e+01 4.610760e+00
8.365258e+00 1.581266e+01 4.610760e+00
1
144 120 131
0
1.025482e+01 1.447052e+01 2.175819e+00
1.025482e+01 1.447052e+01 2.175819e+00
3
145 147 122
146 64 147
147 146 145
0
1.130860e+01 1.602269e+01 3.036916e+00
1.130860e+01 1.602269e+01 3.036916e+00
2
148 135 149
149 148 146
0
1.044832e+01 1.131255e+01 7.694412e+00
1.044832e+01 1.131255e+01 7.694412e+00
3
150 152 90
151 66 152
152 151 150
0
1.147144e+01 1.293413e+01 8.449632e+00
1.147144e+01 1.293413e+01 8.449632e+00
2
153 111 154
154 153 151
0
7.961573e+00 1.343106e+01 6.954258e+00
7.961573e+00 1.343106e+01 6.954258e+00
3
155 124 157
156 157 68
157 155 156
0
9.000204e+00 1.500676e+01 7.824807e+00
9.000204e+00 1.500676e+01 7.824807e+00
2
158 159 137
159 156 158
0
1.230623e+01 1.431472e+01 2.411861e+00
1.230623e+01 1.431472e+01 2.411861e+00
1
160 149 143
0
9.444865e+00 1.304124e+01 8.321486e+00
9.444865e+00 1.304124e+01 8.321486e+00
1
161 154 159
0
9.938705e+00 1.064134e+01 4.229749e+00
9.938705e+00 1.064134e+01 4.229749e+00
5
12 73 75
46 0 73
73 46 12
45 75 0
75 12 45
0
1.165932e+01 1.050094e+01 4.435374e+00
1.165932e+01 1.050094e+01 4.435374e+00
5
13 78 80
45 0 78
78 45 13
44 80 0
80 13 44
0
1.120112e+01 1.028400e+01 5.385459e+00
1.120112e+01 1.028400e+01 5.385459e+00
4
14 80 84
80 43 14
46 84 0
84 14 46
0
1.088048e+01 1.072024e+01 3.721842e+00
1.088048e+01 1.072024e+01 3.721842e+00
3
15 75 78
75 42 15
78 15 43
0
1.013726e+01 1.037497e+01 5.253527e+00
1.013726e+01 1.037497e+01 5.253527e+00
3
16 84 73
84 44 16
73 16 42
0
1.324352e+01 1.553986e+01 6.918587e+00
1.324352e+01 1.553986e+01 6.918587e+00
5
17 93 95
50 1 93
93 50 17
51 95 1
95 17 51
0
1.408065e+01 1.408310e+01 6.388283e+00
1.408065e+01 1.408310e+01 6.388283e+00
5
18 98 100
49 1 98
98 49 18
50 100 1
100 18 50
0
1.361061e+01 1.388800e+01 7.327569e+00
1.361061e+01 1.388800e+01 7.327569e+00
4
19 103 98
51 1 103
103 51 19
98 19 48
0
1.384165e+01 1.510089e+01 6.127041e+00
1.384165e+01 1.510089e+01 6.127041e+00
3
20 100 93
100 48 20
93 20 47
0
1.309661e+01 1.479146e+01 7.660254e+00
1.309661e+01 1.479146e+01 7.660254e+00
3
21 95 103
95 47 21
103 21 49
0
8.196416e+00 1.347058e+01 3.393167e+00
8.196416e+00 1.347058e+01 3.393167e+00
5
22 113 115
53 2 113
113 53 22
54 115 2
115 22 54
0
7.783167e+00 1.326252e+01 4.350725e+00
7.783167e+00 1.326252e+01 4.350725e+00
4
23 118 113
55 2 118
118 55 23
113 23 52
0
8.707886e+00 1.257544e+01 3.069291e+00
8.707886e+00 1.257544e+01 3.069291e+00
4
24 115 76
115 52 24
72 76 2
76 24 72
0
7.979464e+00 1.223622e+01 4.602014e+00
7.979464e+00 1.223622e+01 4.602014e+00
4
25 74 118
72 2 74
74 72 25
118 25 53
0
1.058063e+01 1.696970e+01 5.355888e+00
1.058063e+01 1.696970e+01 5.355888e+00
5
26 126 128
58 3 126
126 58 26
57 128 3
128 26 57
0
1.012156e+01 1.680593e+01 6.307529e+00
1.012156e+01 1.680593e+01 6.307529e+00
4
27 128 132
128 56 27
59 132 3
132 27 59
0
1.164740e+01 1.688816e+01 5.480949e+00
1.164740e+01 1.688816e+01 5.480949e+00
4
28 94 126
92 3 94
94 92 28
126 28 56
0
1.090988e+01 1.661344e+01 7.025323e+00
1.090988e+01 1.661344e+01 7.025323e+00
4
29 132 96
132 57 29
92 96 3
96 29 92
0
1.369088e+01 1.179865e+01 5.285377e+00
1.369088e+01 1.179865e+01 5.285377e+00
5
30 99 81
97 4 99
99 97 30
77 81 4
81 30 77
0
1.333590e+01 1.223704e+01 3.639232e+00
1.333590e+01 1.223704e+01 3.639232e+00
5
31 79 140
77 4 79
79 77 31
62 140 4
140 31 62
0
1.390200e+01 1.303475e+01 4.073374e+00
1.390200e+01 1.303475e+01 4.073374e+00
4
32 140 101
140 61 32
97 101 4
101 32 97
0
8.845458e+00 1.591004e+01 3.824809e+00
8.845458e+00 1.591004e+01 3.824809e+00
5
33 114 129
112 5 114
114 112 33
125 129 5
129 33 125
0
9.833273e+00 1.520406e+01 2.565125e+00
9.833273e+00 1.520406e+01 2.565125e+00
5
34 146 116
65 5 146
146 65 34
112 116 5
116 34 112
0
1.038155e+01 1.601345e+01 3.012793e+00
1.038155e+01 1.601345e+01 3.012793e+00
4
35 127 146
125 5 127
127 125 35
146 35 64
0
1.136506e+01 1.133843e+01 7.701209e+00
1.136506e+01 1.133843e+01 7.701209e+00
5
36 151 85
67 6 151
151 67 36
82 85 6
85 36 82
0
1.188584e+01 1.219141e+01 8.083238e+00
1.188584e+01 1.219141e+01 8.083238e+00
4
37 104 151
102 6 104
104 102 37
151 37 66
0
7.875158e+00 1.430919e+01 6.670532e+00
7.875158e+00 1.430919e+01 6.670532e+00
5
38 119 156
117 7 119
119 117 38
69 156 7
156 38 69
0
8.414624e+00 1.512558e+01 7.118759e+00
8.414624e+00 1.512558e+01 7.118759e+00
4
39 156 133
156 68 39
130 133 7
133 39 130
0
1.178562e+01 1.360098e+01 2.142282e+00
1.178562e+01 1.360098e+01 2.142282e+00
5
40 147 141
145 8 147
147 145 40
139 141 8
141 40 139
0
9.047074e+00 1.237095e+01 7.820633e+00
9.047074e+00 1.237095e+01 7.820633e+00
5
41 152 157
150 9 152
152 150 41
155 157 9
157 41 155
0
8.572313e+00 1.181071e+01 3.817310e+00
8.572313e+00 1.181071e+01 3.817310e+00
3
2 55 54
74 12 55
76 54 12
0
9.306087e+00 1.073769e+01 4.932162e+00
9.306087e+00 1.073769e+01 4.932162e+00
3
16 46 91
74 91 12
91 16 74
0
8.494701e+00 1.143221e+01 4.687236e+00
8.494701e+00 1.143221e+01 4.687236e+00
2
25 91 55
91 73 25
0
1.006540e+01 1.110024e+01 3.403132e+00
1.006540e+01 1.110024e+01 3.403132e+00
3
15 87 45
76 12 87
87 76 15
0
9.249302e+00 1.178661e+01 3.155210e+00
9.249302e+00 1.178661e+01 3.155210e+00
2
24 54 87
87 24 75
0
1.320942e+01 1.146757e+01 4.381854e+00
1.320942e+01 1.146757e+01 4.381854e+00
3
4 61 60
79 13 61
81 60 13
0
1.178986e+01 1.094802e+01 3.594131e+00
1.178986e+01 1.094802e+01 3.594131e+00
3
15 45 88
79 88 13
88 15 79
0
1.269438e+01 1.153348e+01 3.579294e+00
1.269438e+01 1.153348e+01 3.579294e+00
2
31 88 61
88 78 31
0
1.212351e+01 1.050943e+01 5.278494e+00
1.212351e+01 1.050943e+01 5.278494e+00
3
14 83 44
81 13 83
83 81 14
0
1.305272e+01 1.108047e+01 5.240212e+00
1.305272e+01 1.108047e+01 5.240212e+00
2
30 60 83
83 30 80
0
1.198139e+01 1.089093e+01 6.935389e+00
1.198139e+01 1.089093e+01 6.935389e+00
4
6 138 66
83 14 138
138 83 6
85 66 14
0
1.259167e+01 1.086360e+01 6.199479e+00
1.259167e+01 1.086360e+01 6.199479e+00
2
30 81 138
138 30 82
0
1.058158e+01 1.038577e+01 6.106453e+00
1.058158e+01 1.038577e+01 6.106453e+00
3
16 90 46
85 14 90
90 85 16
0
1.104289e+01 1.074268e+01 7.029407e+00
1.104289e+01 1.074268e+01 7.029407e+00
2
36 66 90
90 36 84
0
1.110529e+01 1.202430e+01 2.436696e+00
1.110529e+01 1.202430e+01 2.436696e+00
5
8 121 139
87 15 121
121 87 8
88 139 15
139 8 88
0
1.019127e+01 1.185919e+01 2.629671e+00
1.019127e+01 1.185919e+01 2.629671e+00
2
24 76 121
121 24 86
0
1.192334e+01 1.172950e+01 2.836959e+00
1.192334e+01 1.172950e+01 2.836959e+00
2
31 139 79
139 86 31
0
9.139033e+00 1.115486e+01 6.563958e+00
9.139033e+00 1.115486e+01 6.563958e+00
5
9 150 123
90 16 150
150 90 9
91 123 16
123 9 91
0
9.975077e+00 1.084430e+01 6.890114e+00
9.975077e+00 1.084430e+01 6.890114e+00
2
36 85 150
150 36 89
0
8.714768e+00 1.119462e+01 5.717719e+00
8.714768e+00 1.119462e+01 5.717719e+00
2
25 123 74
123 89 25
0
1.185826e+01 1.667307e+01 6.510468e+00
1.185826e+01 1.667307e+01 6.510468e+00
3
3 58 59
94 17 58
96 59 17
0
1.331277e+01 1.589539e+01 6.039610e+00
1.331277e+01 1.589539e+01 6.039610e+00
3
20 50 108
94 108 17
108 20 94
0
1.248957e+01 1.656455e+01 5.797458e+00
1.248957e+01 1.656455e+01 5.797458e+00
2
28 108 58
108 93 28
0
1.256510e+01 1.559410e+01 7.604076e+00
1.256510e+01 1.559410e+01 7.604076e+00
3
21 110 51
96 17 110
110 96 21
0
1.174422e+01 1.627565e+01 7.364731e+00
1.174422e+01 1.627565e+01 7.364731e+00
2
29 59 110
110 29 95
0
1.412002e+01 1.277231e+01 5.094775e+00
1.412002e+01 1.277231e+01 5.094775e+00
3
4 60 62
99 18 60
101 62 18
0
1.393619e+01 1.319969e+01 6.728079e+00
1.393619e+01 1.319969e+01 6.728079e+00
3
19 49 105
99 105 18
105 19 99
0
1.396779e+01 1.241593e+01 5.964422e+00
1.396779e+01 1.241593e+01 5.964422e+00
2
30 105 60
105 98 30
0
1.415753e+01 1.443453e+01 5.507392e+00
1.415753e+01 1.443453e+01 5.507392e+00
3
20 107 50
101 18 107
107 101 20
0
1.417982e+01 1.366025e+01 4.738865e+00
1.417982e+01 1.366025e+01 4.738865e+00
2
32 62 107
107 32 100
0
1.284296e+01 1.224927e+01 7.603666e+00
1.284296e+01 1.224927e+01 7.603666e+00
4
6 67 138
104 19 67
105 138 19
138 6 105
0
1.291945e+01 1.392266e+01 7.981548e+00
1.291945e+01 1.392266e+01 7.981548e+00
3
21 51 111
104 111 19
111 21 104
0
1.244930e+01 1.296269e+01 8.101363e+00
1.244930e+01 1.296269e+01 8.101363e+00
2
37 111 67
111 103 37
0
1.348831e+01 1.221761e+01 6.911324e+00
1.348831e+01 1.221761e+01 6.911324e+00
2
30 138 99
138 102 30
0
1.347502e+01 1.551780e+01 4.380582e+00
1.347502e+01 1.551780e+01 4.380582e+00
5
10 142 134
107 20 142
142 107 10
108 134 20
134 10 108
0
1.393658e+01 1.468714e+01 4.471478e+00
1.393658e+01 1.468714e+01 4.471478e+00
2
32 101 142
142 32 106
0
1.309500e+01 1.613628e+01 5.000648e+00
1.309500e+01 1.613628e+01 5.000648e+00
2
28 134 94
134 106 28
0
1.146310e+01 1.467232e+01 8.518405e+00
1.146310e+01 1.467232e+01 8.518405e+00
5
11 136 153
110 21 136
136 110 11
111 153 21
153 11 111
0
1.159650e+01 1.552256e+01 8.123084e+00
1.159650e+01 1.552256e+01 8.123084e+00
2
29 96 136
136 29 109
0
1.194564e+01 1.385907e+01 8.465778e+00
1.194564e+01 1.385907e+01 8.465778e+00
2
37 153 104
153 109 37
0
8.885986e+00 1.513472e+01 3.065425e+00
8.885986e+00 1.513472e+01 3.065425e+00
3
5 63 64
114 22 63
116 64 22
0
7.895180e+00 1.414583e+01 4.008964e+00
7.895180e+00 1.414583e+01 4.008964e+00
3
23 53 120
114 120 22
120 23 114
0
8.278123e+00 1.514202e+01 3.800053e+00
8.278123e+00 1.514202e+01 3.800053e+00
2
33 120 63
120 113 33
0
8.846504e+00 1.345073e+01 2.705115e+00
8.846504e+00 1.345073e+01 2.705115e+00
3
24 122 54
116 22 122
122 116 24
0
9.268509e+00 1.443561e+01 2.518120e+00
9.268509e+00 1.443561e+01 2.518120e+00
2
34 64 122
122 34 115
0
7.697261e+00 1.456143e+01 5.644669e+00
7.697261e+00 1.456143e+01 5.644669e+00
4
7 68 144
119 23 68
120 144 23
144 7 120
0
7.676367e+00 1.289774e+01 5.224975e+00
7.676367e+00 1.289774e+01 5.224975e+00
3
25 55 124
119 124 23
124 25 119
0
7.629402e+00 1.367267e+01 6.001987e+00
7.629402e+00 1.367267e+01 6.001987e+00
2
38 124 68
124 118 38
0
7.845157e+00 1.491850e+01 4.772180e+00
7.845157e+00 1.491850e+01 4.772180e+00
2
33 144 114
144 117 33
0
1.030016e+01 1.270713e+01 2.199263e+00
1.030016e+01 1.270713e+01 2.199263e+00
3
8 145 86
122 24 145
145 122 8
0
9.796770e+00 1.352941e+01 2.193243e+00
9.796770e+00 1.352941e+01 2.193243e+00
2
34 116 145
145 34 121
0
8.338610e+00 1.182932e+01 6.330623e+00
8.338610e+00 1.182932e+01 6.330623e+00
3
9 89 155
124 155 25
155 9 124
0
7.859281e+00 1.264612e+01 6.257467e+00
7.859281e+00 1.264612e+01 6.257467e+00
2
38 155 119
155 123 38
0
9.775469e+00 1.644701e+01 3.792993e+00
9.775469e+00 1.644701e+01 3.792993e+00
3
5 65 63
127 26 65
129 63 26
0
1.119579e+01 1.688310e+01 4.637560e+00
1.119579e+01 1.688310e+01 4.637560e+00
3
28 58 135
127 135 26
135 28 127
0
1.072216e+01 1.657116e+01 3.709783e+00
1.072216e+01 1.657116e+01 3.709783e+00
2
35 135 65
135 126 35
0
9.649690e+00 1.680059e+01 5.465362e+00
9.649690e+00 1.680059e+01 5.465362e+00
3
27 131 57
129 26 131
131 129 27
0
9.168323e+00 1.647667e+01 4.534825e+00
9.168323e+00 1.647667e+01 4.534825e+00
2
33 63 131
131 33 128
0
8.549082e+00 1.588706e+01 6.368174e+00
8.549082e+00 1.588706e+01 6.368174e+00
4
7 144 69
131 27 144
144 131 7
133 69 27
0
8.709407e+00 1.626427e+01 5.501492e+00
8.709407e+00 1.626427e+01 5.501492e+00
2
33 129 144
144 33 130
0
9.982372e+00 1.639946e+01 7.156477e+00
9.982372e+00 1.639946e+01 7.156477e+00
3
29 137 59
133 27 137
137 133 29
0
9.047528e+00 1.583956e+01 7.189954e+00
9.047528e+00 1.583956e+01 7.189954e+00
2
39 69 137
137 39 132
0
1.266822e+01 1.618873e+01 4.143825e+00
1.266822e+01 1.618873e+01 4.143825e+00
3
10 106 148
135 148 28
148 10 135
0
1.180273e+01 1.647148e+01 3.841962e+00
1.180273e+01 1.647148e+01 3.841962e+00
2
35 148 127
148 134 35
0
1.066085e+01 1.535034e+01 8.306806e+00
1.066085e+01 1.535034e+01 8.306806e+00
3
11 158 109
137 29 158
158 137 11
0
9.835426e+00 1.564168e+01 7.920175e+00
9.835426e+00 1.564168e+01 7.920175e+00
2
39 133 158
158 39 136
0
1.290215e+01 1.145243e+01 6.886627e+00
1.290215e+01 1.145243e+01 6.886627e+00
1
6 102 82
0
1.201875e+01 1.258315e+01 2.406505e+00
1.201875e+01 1.258315e+01 2.406505e+00
2
8 86 70
141 70 31
0
1.340340e+01 1.310913e+01 3.255796e+00
1.340340e+01 1.310913e+01 3.255796e+00
3
32 143 62
141 31 143
143 141 32
0
1.261480e+01 1.332103e+01 2.529126e+00
1.261480e+01 1.332103e+01 2.529126e+00
2
40 70 143
143 40 140
0
1.350298e+01 1.476160e+01 3.618211e+00
1.350298e+01 1.476160e+01 3.618211e+00
3
10 160 106
143 32 160
160 143 10
0
1.317297e+01 1.413508e+01 2.980040e+00
1.317297e+01 1.413508e+01 2.980040e+00
2
40 141 160
160 40 142
0
8.085955e+00 1.554596e+01 5.453699e+00
8.085955e+00 1.554596e+01 5.453699e+00
1
7 117 130
0
1.072082e+01 1.368045e+01 2.019488e+00
1.072082e+01 1.368045e+01 2.019488e+00
2
8 70 121
147 34 70
0
1.077540e+01 1.533107e+01 2.463670e+00
1.077540e+01 1.533107e+01 2.463670e+00
3
35 65 149
147 149 34
149 35 147
0
1.130055e+01 1.442912e+01 2.138309e+00
1.130055e+01 1.442912e+01 2.138309e+00
2
40 149 70
149 146 40
0
1.220079e+01 1.585708e+01 3.232953e+00
1.220079e+01 1.585708e+01 3.232953e+00
3
10 134 160
149 160 35
160 10 149
0
1.185513e+01 1.524586e+01 2.589228e+00
1.185513e+01 1.524586e+01 2.589228e+00
2
40 160 147
160 148 40
0
9.571324e+00 1.148026e+01 7.491876e+00
9.571324e+00 1.148026e+01 7.491876e+00
2
9 71 89
152 36 71
0
1.096675e+01 1.204013e+01 8.230640e+00
1.096675e+01 1.204013e+01 8.230640e+00
3
37 67 154
152 154 36
154 37 152
0
9.896674e+00 1.210196e+01 8.138961e+00
9.896674e+00 1.210196e+01 8.138961e+00
2
41 154 71
154 151 41
0
1.102460e+01 1.370097e+01 8.668668e+00
1.102460e+01 1.370097e+01 8.668668e+00
3
11 109 161
154 161 37
161 11 154
0
1.044438e+01 1.294038e+01 8.567621e+00
1.044438e+01 1.294038e+01 8.567621e+00
2
41 161 152
161 153 41
0
8.280043e+00 1.257845e+01 7.106351e+00
8.280043e+00 1.257845e+01 7.106351e+00
2
9 123 71
157 71 38
0
8.355191e+00 1.424503e+01 7.490887e+00
8.355191e+00 1.424503e+01 7.490887e+00
3
39 159 69
157 38 159
159 157 39
0
8.591734e+00 1.321353e+01 7.754245e+00
8.591734e+00 1.321353e+01 7.754245e+00
2
41 71 159
159 41 156
0
9.732254e+00 1.478949e+01 8.342389e+00
9.732254e+00 1.478949e+01 8.342389e+00
3
11 161 136
159 39 161
161 159 11
0
9.135386e+00 1.404261e+01 8.215937e+00
9.135386e+00 1.404261e+01 8.215937e+00
2
41 157 161
161 41 158
0
1.271930e+01 1.497370e+01 2.905742e+00
1.271930e+01 1.497370e+01 2.905742e+00
1
10 148 142
0
9.962281e+00 1.376713e+01 8.590074e+00
9.962281e+00 1.376713e+01 8.590074e+00
1
11 153 158
1
3.364819e+01 7.944915e+00 1.412153e+01
3.364819e+01 7.944915e+00 1.412153e+01
5
204 208 207
205 207 206
206 205 208
207 204 205
208 206 204
1
3.213461e+01 9.689427e+00 8.944337e+00
3.213461e+01 9.689427e+00 8.944337e+00
5
209 212 213
210 211 212
211 213 210
212 210 209
213 209 211
1
3.680033e+01 9.539481e+00 1.376698e+01
3.680033e+01 9.539481e+00 1.376698e+01
4
214 215 216
215 217 214
216 214 234
217 234 215
1
3.524954e+01 1.129368e+01 8.574344e+00
3.524954e+01 1.129368e+01 8.574344e+00
4
218 220 219
219 218 221
220 254 218
221 219 254
1
3.121502e+01 9.803667e+00 1.233296e+01
3.121502e+01 9.803667e+00 1.233296e+01
3
222 259 239
223 239 224
224 223 259
1
3.631952e+01 1.239639e+01 1.174457e+01
3.631952e+01 1.239639e+01 1.174457e+01
3
225 274 287
226 227 274
227 287 226
1
3.261870e+01 6.876913e+00 1.096658e+01
3.261870e+01 6.876913e+00 1.096658e+01
2
228 229 244
229 264 228
1
3.769339e+01 9.453224e+00 1.033563e+01
3.769339e+01 9.453224e+00 1.033563e+01
2
230 279 231
231 230 292
1
3.382709e+01 1.143552e+01 1.401153e+01
3.382709e+01 1.143552e+01 1.401153e+01
1
232 307 301
1
3.598748e+01 6.786080e+00 1.180324e+01
3.598748e+01 6.786080e+00 1.180324e+01
1
233 312 317
1
3.288025e+01 1.258547e+01 1.086122e+01
3.288025e+01 1.258547e+01 1.086122e+01
0
1
3.508732e+01 7.784980e+00 8.602162e+00
3.508732e+01 7.784980e+00 8.602162e+00
0
1
3.535286e+01 8.580699e+00 1.440581e+01
3.535286e+01 8.580699e+00 1.440581e+01
5
234 236 238
235 204 236
236 235 234
237 238 204
238 234 237
1
3.207803e+01 8.741260e+00 1.355456e+01
3.207803e+01 8.741260e+00 1.355456e+01
5
239 241 243
240 205 241
241 240 239
242 243 205
243 239 242
1
3.289130e+01 7.014624e+00 1.275298e+01
3.289130e+01 7.014624e+00 1.275298e+01
4
244 245 247
245 242 244
246 247 206
247 244 246
1
3.360840e+01 9.708577e+00 1.454943e+01
3.360840e+01 9.708577e+00 1.454943e+01
3
248 249 250
249 237 248
250 248 240
1
3.490127e+01 6.919602e+00 1.327198e+01
3.490127e+01 6.919602e+00 1.327198e+01
3
251 252 253
252 246 251
253 251 235
1
3.357039e+01 1.064063e+01 8.317585e+00
3.357039e+01 1.064063e+01 8.317585e+00
5
254 256 258
255 209 256
256 255 254
257 258 209
258 254 257
1
3.117869e+01 9.768332e+00 1.050772e+01
3.117869e+01 9.768332e+00 1.050772e+01
5
259 261 263
260 210 261
261 260 259
262 263 210
263 259 262
1
3.200275e+01 8.042502e+00 9.701396e+00
3.200275e+01 8.042502e+00 9.701396e+00
4
264 266 267
265 211 266
266 265 264
267 264 260
1
3.218811e+01 1.137155e+01 9.677299e+00
3.218811e+01 1.137155e+01 9.677299e+00
3
268 269 270
269 262 268
270 268 255
1
3.345893e+01 8.580067e+00 8.320972e+00
3.345893e+01 8.580067e+00 8.320972e+00
3
271 272 273
272 257 271
273 271 265
1
3.693457e+01 1.120275e+01 1.299891e+01
3.693457e+01 1.120275e+01 1.299891e+01
5
274 276 278
275 214 276
276 275 274
277 278 214
278 274 277
1
3.773890e+01 9.478480e+00 1.218363e+01
3.773890e+01 9.478480e+00 1.218363e+01
4
279 281 282
280 215 281
281 280 279
282 279 275
1
3.545075e+01 1.062908e+01 1.431507e+01
3.545075e+01 1.062908e+01 1.431507e+01
2
283 284 249
284 277 283
1
3.673517e+01 7.883597e+00 1.304375e+01
3.673517e+01 7.883597e+00 1.304375e+01
2
285 253 286
286 285 280
1
3.600118e+01 1.221536e+01 9.966470e+00
3.600118e+01 1.221536e+01 9.966470e+00
5
287 289 291
288 218 289
289 288 287
290 291 218
291 287 290
1
3.679979e+01 1.049039e+01 9.134854e+00
3.679979e+01 1.049039e+01 9.134854e+00
4
292 293 295
293 290 292
294 295 219
295 292 294
1
3.401148e+01 1.233469e+01 9.441316e+00
3.401148e+01 1.233469e+01 9.441316e+00
2
296 270 297
297 296 288
1
3.529697e+01 9.524509e+00 8.089782e+00
3.529697e+01 9.524509e+00 8.089782e+00
2
298 299 272
299 294 298
1
3.145349e+01 8.096114e+00 1.169820e+01
3.145349e+01 8.096114e+00 1.169820e+01
1
300 267 245
1
3.218733e+01 1.081262e+01 1.351055e+01
3.218733e+01 1.081262e+01 1.351055e+01
3
301 250 303
302 303 223
303 301 302
1
3.163393e+01 1.145900e+01 1.163868e+01
3.163393e+01 1.145900e+01 1.163868e+01
2
304 305 269
305 302 304
1
3.744463e+01 1.114434e+01 1.100159e+01
3.744463e+01 1.114434e+01 1.100159e+01
1
306 282 293
1
3.517539e+01 1.231418e+01 1.314522e+01
3.517539e+01 1.231418e+01 1.314522e+01
3
307 309 284
308 226 309
309 308 307
1
3.462578e+01 1.300474e+01 1.129017e+01
3.462578e+01 1.300474e+01 1.129017e+01
2
310 297 311
311 310 308
1
3.429087e+01 6.283344e+00 1.140379e+01
3.429087e+01 6.283344e+00 1.140379e+01
3
312 314 252
313 228 314
314 313 312
1
3.374589e+01 6.925897e+00 9.518216e+00
3.374589e+01 6.925897e+00 9.518216e+00
2
315 273 316
316 315 313
1
3.726062e+01 7.839928e+00 1.102491e+01
